student_id,sessions,session_avg,time_spent,video_count,video_watched,problem_done,problem_score
0,19,25.74,489,18,3711,7,6
1,13,32.31,420,11,2100,6,4
2,3,18,54,3,386,1,1
3,4,32.25,129,4,871,2,0
4,1,14,14,1,17,0,0
5,1,21,21,1,357,2,1
6,12,26.5,318,13,1926,3,3
7,2,26.5,53,,,0,0
8,5,24.6,123,5,683,1,1
9,3,30,90,3,739,1,1
10,20,52.45,1049,61,19063,0,0
11,5,20,100,2,387,4,0
12,5,35.4,177,5,1743,2,0
13,7,23.14,162,5,1356,4,1
14,23,39.13,900,43,13409,2,2
15,1,3,3,,,0,0
16,2,39,78,5,1090,0,0
17,4,28.5,114,4,681,1,1
18,1,4,4,,,0,0
19,19,38.68,735,41,11581,1,0
20,7,54.14,379,21,6850,0,0
21,6,25.83,155,3,776,1,0
22,2,33,66,3,637,0,0
23,33,51.15,1688,122,26231,108,88
24,16,22.81,365,10,2054,6,5
25,2,10,20,,,0,0
26,5,36.6,183,8,1524,0,0
27,13,36.31,472,24,7210,4,2
28,1,9,9,,,1,1
29,2,31,62,1,284,0,0
30,8,28,224,11,1507,0,0
31,3,45.33,136,9,2884,0,0
32,3,19.33,58,3,158,4,2
33,8,23.38,187,5,1184,4,4
34,3,24,72,2,478,2,2
35,2,16,32,1,115,0,0
36,8,26.75,214,6,916,3,3
37,4,16,64,,,0,0
38,15,23.93,359,14,2524,2,2
39,2,5.5,11,,,0,0
40,3,37.67,113,2,676,1,0
41,5,42.2,211,8,1763,2,1
42,18,46.44,836,52,15325,2,2
43,1,25,25,1,96,1,0
44,2,14,28,1,223,0,0
45,1,18,18,1,264,0,0
46,2,14,28,1,309,0,0
47,32,58.41,1869,129,27846,108,88
48,1,27,27,,,0,0
49,7,35.14,246,15,2271,3,1
50,2,33.5,67,1,185,4,4
51,2,28.5,57,3,411,1,0
52,1,25,25,1,78,0,0
53,11,22.36,246,9,1487,1,0
54,4,18.75,75,4,1023,0,0
55,14,35.21,493,23,3718,4,0
56,3,12.67,38,1,237,0,0
57,5,28.8,144,7,972,1,1
58,3,31.67,95,3,923,0,0
59,11,22.55,248,5,1074,3,2
60,3,27.33,82,2,434,0,0
61,10,23.8,238,5,802,4,2
62,3,23.67,71,2,429,0,0
63,2,22,44,1,116,0,0
64,15,46.47,697,41,11489,3,2
65,4,23.75,95,7,954,2,2
66,2,22,44,1,295,1,1
67,4,29.75,119,4,1182,2,2
68,1,28,28,,,0,0
69,19,41.84,795,42,11813,0,0
70,4,11.5,46,,,2,1
71,1,14,14,1,40,0,0
72,2,24.5,49,1,303,0,0
73,8,27.38,219,7,1638,4,3
74,2,40.5,81,6,1089,0,0
75,1,50,50,4,1277,0,0
76,5,37,185,11,2078,0,0
77,8,43.63,349,18,4892,2,1
78,2,29,58,6,525,1,0
79,1,24,24,1,92,0,0
80,16,21.25,340,13,1460,5,3
81,9,17,153,3,441,0,0
82,1,8,8,,,0,0
83,17,36.35,618,27,8441,1,1
84,38,53.37,2028,127,31109,108,42
85,8,26.13,209,6,1110,1,1
86,2,19,38,,,0,0
87,1,29,29,2,218,0,0
88,15,45.4,681,33,10381,4,2
89,1,28,28,,,0,0
90,1,8,8,,,0,0
91,5,18,90,6,1103,0,0
92,29,66.14,1918,135,29228,106,88
93,9,23.78,214,8,1411,0,0
94,12,22.5,270,8,1179,0,0
95,42,48.86,2052,141,30972,108,93
96,14,59.86,838,54,16286,1,1
97,8,28.13,225,11,1976,2,1
98,5,24.4,122,4,915,3,0
99,2,33,66,3,625,0,0
100,4,12.75,51,3,393,3,2
101,1,8,8,,,0,0
102,18,46.17,831,47,13501,1,1
103,2,4.5,9,,,1,1
104,2,15.5,31,,,1,1
105,1,13,13,,,0,0
106,9,24.89,224,7,1293,4,1
107,2,28,56,1,224,0,0
108,2,19.5,39,1,310,0,0
109,1,15,15,,,0,0
110,10,35.7,357,12,3223,3,2
111,7,15.57,109,1,419,3,3
112,2,42,84,3,852,3,2
113,28,61.75,1729,117,26252,102,61
114,23,37.87,871,48,13812,4,4
115,7,49.57,347,19,6441,1,0
116,14,39.14,548,33,10081,0,0
117,4,18.75,75,2,339,1,0
118,2,48.5,97,5,609,0,0
119,33,54.12,1786,125,25835,108,71
120,20,55.3,1106,80,17192,66,55
121,1,53,53,2,275,1,0
122,3,14.33,43,1,10,0,0
123,1,27,27,1,180,1,1
124,2,18.5,37,2,295,1,0
125,3,28,84,3,639,3,0
126,7,61.71,432,24,6846,0,0
127,35,58.77,2057,141,33323,108,39
